"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group E","bachelor's degree","standard","none","98","84","83"
"male","group C","associate's degree","standard","completed","50","52","52"
"male","group C","associate's degree","standard","completed","99","100","97"
"male","group C","high school","standard","none","66","62","52"
"female","group D","some high school","free/reduced","completed","55","81","76"
"male","group B","some college","free/reduced","completed","44","46","44"
"male","group B","bachelor's degree","standard","none","59","56","53"
"male","group A","some high school","free/reduced","none","60","58","52"
"male","group D","some high school","standard","none","49","46","41"
"female","group C","high school","standard","none","70","72","73"
"male","group D","high school","standard","none","83","85","82"
"male","group C","associate's degree","free/reduced","completed","44","56","55"
"female","group D","associate's degree","free/reduced","completed","84","93","100"
"female","group D","some college","standard","completed","75","87","87"
"female","group D","high school","standard","completed","64","72","67"
"male","group D","some college","free/reduced","none","47","50","55"
"female","group B","associate's degree","standard","none","73","77","81"
"female","group D","some high school","free/reduced","none","52","65","65"
"female","group D","some college","standard","completed","67","82","83"
"male","group B","master's degree","free/reduced","none","68","60","51"
"male","group D","some college","standard","none","66","63","69"
"male","group C","some college","standard","completed","92","92","95"
"female","group D","master's degree","standard","none","78","87","89"
"female","group C","some high school","standard","completed","77","71","86"
"male","group B","associate's degree","free/reduced","completed","45","57","58"
"male","group E","some college","standard","completed","85","76","79"
"female","group B","high school","standard","none","70","72","74"
"female","group C","associate's degree","standard","completed","90","99","92"
"female","group D","some high school","standard","none","84","93","92"
"male","group E","some college","standard","completed","86","81","78"
"male","group D","some college","standard","none","87","84","86"
"female","group D","master's degree","free/reduced","completed","81","85","91"
"female","group D","high school","standard","none","69","78","76"
"female","group C","high school","free/reduced","completed","57","66","65"
"female","group E","master's degree","standard","completed","69","83","83"
"male","group D","high school","free/reduced","none","56","59","56"
"male","group C","some college","free/reduced","none","42","44","35"
"male","group B","high school","standard","completed","72","71","68"
"male","group D","high school","free/reduced","completed","50","57","51"
"male","group E","associate's degree","standard","none","87","75","73"
"male","group E","high school","standard","none","65","58","50"
"male","group B","master's degree","free/reduced","completed","52","59","52"
"female","group D","some college","standard","completed","61","84","87"
"female","group B","some college","standard","completed","91","100","100"
"male","group C","master's degree","standard","none","72","70","67"
"male","group C","some college","standard","none","82","79","67"
"male","group E","some college","free/reduced","none","86","63","65"
"female","group D","bachelor's degree","standard","none","65","73","69"
"female","group C","some college","standard","none","42","47","49"
"male","group E","associate's degree","free/reduced","completed","82","79","77"
"female","group C","associate's degree","standard","completed","79","92","96"
"female","group D","high school","standard","completed","55","56","63"
